StudentID,RoleName,Skill,RequiredImportance,StudentScore,StudentLevel,AttainedFraction,IsWeakOrMissing
IT21001288,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21002809,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21004505,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21004753,Data Analyst,Hypothesis Testing,1.0,0.275,Developing,0.275,True
IT21005263,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21006129,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21007298,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21008496,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21009261,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21010022,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21011007,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21011057,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21012347,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21013965,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21014532,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21014776,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21015220,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21015693,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21017970,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21018131,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21018148,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21022952,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21023088,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21024320,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21024689,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21025361,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21027832,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21028954,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21031441,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21031835,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21032732,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21035380,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21036161,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21036536,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21038028,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21038560,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21039693,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21042304,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21043698,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21043881,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21044414,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21044847,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21044855,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21045016,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21045292,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21047887,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21048403,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21048889,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21049268,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21051201,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21051282,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21052134,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21053634,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21054327,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21054594,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21056524,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21058319,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21058515,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21059359,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21059910,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21061786,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21062707,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21063368,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21063801,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21065239,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21068207,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21068553,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21068881,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21069341,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21070897,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21073177,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21073720,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21073932,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21074036,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21074499,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21075118,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21075470,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21076949,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21077554,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21077664,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21078033,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21079316,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21083337,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21083788,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21085378,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21086538,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21087339,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21087721,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21088282,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21091689,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21092211,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21093897,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21094026,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21099570,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21100378,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21100734,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21100987,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21102387,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21102839,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21103859,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21104486,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21105765,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21105800,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21106675,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21106687,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21109759,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21109792,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21111574,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21111807,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21112122,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21113202,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21113715,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21114879,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21115406,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21116743,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21116992,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21117281,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21117831,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21117923,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21119691,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21120216,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21120393,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21123533,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21125242,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21125272,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21125342,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21125639,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21128727,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21128966,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21129378,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21129684,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21131073,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21131114,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21131716,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21132026,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21132484,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21133301,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21134482,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21135573,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21135938,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21136587,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21136600,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21136836,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21139327,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21140856,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21140949,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21141509,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21142258,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21142589,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21142857,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21143110,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21143365,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21143639,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21144872,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21145818,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21145926,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21146798,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21147040,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21147870,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21149680,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21150455,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21152200,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21152838,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21154267,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21155058,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21155149,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21156616,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21157718,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21157755,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21159501,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21159600,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21159652,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21159764,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21160572,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21161162,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21161717,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21162073,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21165170,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21165683,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21165795,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21166376,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21166514,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21166636,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21166942,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21167342,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21167490,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21169116,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21172211,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21172774,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21173209,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21173714,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21176127,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21176613,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21177033,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21179526,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21180267,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21180534,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21182326,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21182692,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21182943,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21183599,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21184000,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21184108,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21184161,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21184486,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21185938,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21186058,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21186668,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21186768,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21188158,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21191519,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21193064,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21193758,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21195587,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21197751,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21198009,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21198096,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21198243,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21200653,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21201174,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21201723,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21204234,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21204672,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21206407,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21209156,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21209779,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21211120,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21211411,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21212435,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21212511,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21213681,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21215014,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21215161,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21216708,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21216888,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21217072,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21217996,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21218396,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21219446,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
IT21220822,Data Analyst,Hypothesis Testing,1.0,0.15125,Beginner,0.15125,True
IT21221107,Data Analyst,Hypothesis Testing,1.0,0.1833333333333333,Beginner,0.1833333333333333,True
IT21222027,Data Analyst,Hypothesis Testing,1.0,0.12375,Beginner,0.12375,True
IT21222102,Data Analyst,Hypothesis Testing,1.0,0.1375,Beginner,0.1375,True
IT21224206,Data Analyst,Hypothesis Testing,1.0,0.0916666666666666,Beginner,0.0916666666666666,True
IT21226795,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21227024,Data Analyst,Hypothesis Testing,1.0,0.1695833333333333,Beginner,0.1695833333333333,True
IT21227300,Data Analyst,Hypothesis Testing,1.0,0.1054166666666666,Beginner,0.1054166666666666,True
