StudentID,RoleName,ReadinessScore,Coverage,NumSkills,NumSkillsPresent,NumWeakOrMissing,WeakOrMissingSkills
IT21227851,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21228733,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21229942,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21234535,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21236177,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21237330,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21237796,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21238641,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21239173,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21239795,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21240480,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21242306,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21243847,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21244991,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21246146,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21246396,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21247023,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21247391,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21247982,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21248710,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21248985,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21249702,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21249982,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21251355,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21252098,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21253495,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21253628,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21254301,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21254473,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21256153,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21257108,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21258466,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21258835,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21260513,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21262399,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21262659,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21262730,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21263116,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21267797,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21268607,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21271148,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21271710,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21273198,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21273214,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21274057,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21274313,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21275321,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21277378,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21281805,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21282519,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21284502,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21284702,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21285799,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21286420,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21287319,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21289795,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21290109,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21291184,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21291202,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21292587,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21293546,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21295371,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21295515,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21297829,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21298281,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21300590,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21307927,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21308610,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21309656,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21311432,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21313410,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21313710,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21314274,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21314295,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21315598,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21316125,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21316956,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21317293,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21317311,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21317977,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21319622,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21319628,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21320182,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21321548,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21322046,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21323526,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21323837,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21325280,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21325538,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21327169,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21328116,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21328956,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21329172,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21330086,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21331616,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21333622,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21335485,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21338296,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21339074,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21341567,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21341875,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21342845,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21343331,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21346108,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21346626,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21347594,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21349313,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21349872,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21353605,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21353663,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21355081,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21355979,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21357363,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21358348,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21358956,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21359167,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21359562,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21363238,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21363404,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21364287,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21364454,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21365507,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21366063,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21367834,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21369638,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21371276,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21372315,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21372625,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21372758,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21372987,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21373836,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21375177,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21375827,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21377092,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21378552,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21381070,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21381478,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21383806,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21387496,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21387926,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21388054,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21388174,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21388319,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21388729,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21389561,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21389737,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21391804,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21392950,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21393197,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21393746,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21393984,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21396804,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21399750,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21403020,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21403210,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21406474,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21406634,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21410784,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21410870,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21411642,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21412328,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21412451,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21414281,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21416218,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21416739,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21419097,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21419752,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21420181,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21421618,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21422224,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21423272,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21424480,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21425238,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21425306,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21429423,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21430190,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21430488,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21431196,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21431332,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21432720,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21432741,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21432904,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21433029,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21433068,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21433200,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21433528,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21433548,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21435861,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21436492,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21437101,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21438361,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21438799,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21438893,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21439547,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21443126,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21444543,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21444706,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21445061,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21445270,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21446094,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21446314,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21447929,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21449443,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21449684,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21451499,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21452159,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21452403,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21453591,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21454436,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21457004,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21457968,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21458785,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21461178,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21463009,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21463286,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21464530,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21464681,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21464789,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21465218,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21465348,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21466795,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21467007,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21468384,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21471628,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21471843,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21471932,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21472854,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21473214,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21474360,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21475295,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21477211,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21477607,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21478797,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21479214,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21480960,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21481761,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21483984,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21486313,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21486646,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21486687,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21486732,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21491319,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21493168,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21493466,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21493755,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21494273,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21495531,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21495799,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21495843,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21496714,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
