StudentID,RoleName,ReadinessScore,Coverage,NumSkills,NumSkillsPresent,NumWeakOrMissing,WeakOrMissingSkills
IT21498263,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21498495,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21499338,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21499351,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21499438,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21500097,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21503129,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21503777,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21505535,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21506332,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21509021,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21509775,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21510041,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21511163,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21512279,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21514173,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21514407,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21514757,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21515644,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21516320,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21517689,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21519361,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21519394,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21521705,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21522182,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21523747,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21523940,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21525324,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21525786,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21526690,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21526882,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21526916,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21528440,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21533011,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21533738,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21534379,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21534686,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21536522,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21538821,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21540887,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21540945,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21542363,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21542606,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21542721,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21542811,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21543020,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21543026,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21543242,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21543478,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21543737,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21544726,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21544986,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21547889,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21549789,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21551711,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21551823,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21553088,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21553207,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21553748,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21557754,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21559927,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21560381,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21560499,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21561072,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21562540,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21563092,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21563287,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21567316,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21567983,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21568009,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21568509,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21569273,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21569321,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21570527,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21571342,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21573064,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21573081,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21574714,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21578419,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21578847,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21580580,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21582266,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21584161,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21584941,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21585044,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21585819,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21585828,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21587745,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21588790,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21589218,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21589248,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21590678,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21593743,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21595628,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21597676,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21598210,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21598319,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21599580,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21599610,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21603603,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21605631,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21606900,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21607919,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21609486,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21609651,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21609793,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21610479,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21611084,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21611921,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21612703,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21614248,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21616037,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21616176,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21616954,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21617856,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21618579,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21618612,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21619306,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21620487,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21620964,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21621334,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21623529,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21626640,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21627433,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21628819,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21629652,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21630000,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21630339,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21631506,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21632174,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21632644,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21633163,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21633770,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21634150,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21636040,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21636377,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21637852,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21638037,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21638907,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21641510,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21642361,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21643925,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21643951,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21646340,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21646496,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21647454,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21647490,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21647610,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21648557,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21651343,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21651621,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21651628,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21652140,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21652486,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21652494,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21655397,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21655666,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21656998,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21657402,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21657440,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21658053,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21658335,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21658386,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21658898,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21660374,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21660946,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21661208,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21661300,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21662289,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21663291,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21664019,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21671169,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21673498,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21673544,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21673894,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21674227,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21675050,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21675529,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21675697,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21676404,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21676973,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21677206,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21677359,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21677443,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21681962,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21682762,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21683572,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21684536,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21685507,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21686650,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21689625,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21693679,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21694545,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21695280,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21695400,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21695671,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21696072,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21697320,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21697388,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21699308,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21699337,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21699902,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21700038,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21700952,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21700995,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21702161,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21702627,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21703107,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21703146,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21706909,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21707103,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21707502,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21708086,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21708165,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21709618,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21712274,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21713082,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21714547,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21714849,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21716339,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21717440,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21717786,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21719016,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21719209,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21720029,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21720222,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21721663,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21722778,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21722890,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21723673,Data Analyst,0.1695833333333333,1.0,1,1,1,Hypothesis Testing
IT21724526,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21724988,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21725648,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21725659,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21726693,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21726714,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21726988,Data Analyst,0.1833333333333333,1.0,1,1,1,Hypothesis Testing
IT21728439,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21728546,Data Analyst,0.0916666666666666,1.0,1,1,1,Hypothesis Testing
IT21729093,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21731817,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21731973,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21732354,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21733004,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21733027,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21733144,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21735298,Data Analyst,0.12375,1.0,1,1,1,Hypothesis Testing
IT21735748,Data Analyst,0.1375,1.0,1,1,1,Hypothesis Testing
IT21735936,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
IT21738205,Data Analyst,0.15125,1.0,1,1,1,Hypothesis Testing
IT21738464,Data Analyst,0.1054166666666666,1.0,1,1,1,Hypothesis Testing
